Date,TSLA,COIN,ROKU,RBLX,TEM,PLTR,HOOD,SHOP,CRSP,ACHR,META,AMZN,TWST,XYZ,PD,AMD,BEAM,GTLB,TER,TXG,RXRX,TTD,NTRA,PINS,NTLA,ILMN,DE,IRDM,VCYT,NVDA,GH,PACB,CERS,SOFI
2021-12-06,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-07,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-08,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-09,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-10,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-13,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-14,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-15,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-16,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-17,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-20,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-21,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-22,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-23,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-27,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-28,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-29,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-30,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2021-12-31,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2022-01-03,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
2022-01-04,0.13681917211328976,0.09662309368191718,0.08224400871459693,0.08082788671023965,0.0,0.06263616557734204,0.055773420479302824,0.05381263616557734,0.047276688453159035,0.032897603485838776,0.02527233115468409,0.02342047930283224,0.022766884531590408,0.02211328976034858,0.02145969498910675,0.020915032679738557,0.0196078431372549,0.01949891067538126,0.01764705882352941,0.01623093681917211,0.016013071895424832,0.015686274509803918,0.015468409586056641,0.013834422657952067,0.013398692810457514,0.011655773420479302,0.01111111111111111,0.01100217864923747,0.010566448801742918,0.009368191721132896,0.006100217864923747,0.004901960784313725,0.0027233115468409583,0.00032679738562091496
